ID,Description,PMID,Species,Tissue,ExpType,Perturbation,Effect,Type,foldChangeOnly,platform
E-GEOD-82107,Osteoarthritis synovial membrane,NA,Human,Synovium,Disease,Osteoarthritis,,Microarray,FALSE,Affy
E-GEOD-9451,Mesenchymal stem cell differentiation,19228201,Human,Bone,Tissue,Differentiation,,Microarray,FALSE,Affy
E-MEXP-1244,ATDC5 chondrocyte cell line treated with dexamethasone,18381927,Mouse,Cell line,Exogenous,dexamethasone,,Microarray,TRUE,Affy
E-MEXP-2019,Human osteoclastic differentiating from dendritic cells and monocytes,19775202,Human,Bone,Development,Osteoclast from monocytes or denricites,,Microarray,FALSE,Affy
E-MEXP-2276,Thanatophoric dysplasia cartilage,19898608,Human,Cartilage,Disease,Thanatophoric dysplasia,,Microarray,FALSE,Affy
E-MEXP-2488,nucleus pulposus vs articular cartilage cell types,20722018,Human,Cartilage,Tissue,human nucleus pulposus cartilage,,Microarray,FALSE,Affy
E-MEXP-3129,Exposure of human articular chondrocytes to hyperosmotic conditions,21640843,Human,Cartilage,Culture,Osmolarity,,Microarray,FALSE,Illumina
E-MEXP-3474,Human Kashin-beck disease and osteoarthritis cartilage,27053287,Human,Cartilage,Disease,Kashin-beck disease and osteoarthritis,,Microarray,FALSE,2C-Agilent
E-MTAB-1123,Mineralizing-osteoblast specific androgen receptor knockout,22525354,Mouse,Bone,Gene perturbation,AR,Knockout,Microarray,FALSE,Affy
E-MTAB-1391,Mineralising primary osteoblast development,23925391,Mouse,Bone,Development,Osteoblast,,Microarray,FALSE,Affy
E-MTAB-2450,Osteoblasts treated with miR-195 mimic and or rhBMP2 ,25407900,Mouse,Bone,Gene perturbation,miR-195-5p,Overexpression,Microarray,FALSE,1C-Agilent
E-MTAB-3010,miR450a-5p in osteoblast differentiation,NA,Human,Bone,Gene perturbation,miR450a-5p,Overexpression,Microarray,TRUE,1C-Agilent
E-MTAB-4152,Osteoblasts co-cultured with human umbilical vein endothelial cells,26754918,Human,Bone,Culture,co-culture with human umbilical vein endothelial cells,,Microarray,FALSE,Affy-ST
E-MTAB-5023,Sbds knockout osteoblasts,20305640,Mouse,Bone,Gene perturbation,Sbds,Knockout,Microarray,FALSE,Affy
E-MTAB-5326,Hydrostatic pressure in ATDC5 chondrocyte precursor cells,28813497,Mouse,Cell line,Culture,Hydrostatic pressure,,Microarray,TRUE,1C-Agilent
GSE100609,Osteoclast precursor cells in osteoporosis,NA,Human,Bone,Disease,Osteoporosis,,Microarray,FALSE,1C-Agilent
GSE100786,Bone marrow and blood monocytes from patients with RA and OA,NA,Human,Blood,Disease,RA and Osteoarthritis,,Microarray,FALSE,Affy
GSE102588,Calvaria of 10-day-old 13del-tg transgenic mice displaying bone overgrowth,28973168,Mouse,Bone,Disease Gene perturbation,Col10a1,Knockin,Microarray,FALSE,Affy
GSE103416,knee cartilage in MIA model of osteoarthritis,29134405,Rat,Cartilage,Disease Exogenous,MIA,,Microarray,FALSE,Affy-ST
GSE103697,Myeloma cell production of osteolytic cytokines,29233917,Human,Cell line,Exogenous,C-reactive protein,,Microarray,TRUE,Illumina
GSE104113,Human Chondrocyte age,26955889,Human,Cartilage,Development,Age,,Microarray,TRUE,Affy-ST
GSE104793,Interleukin-1B effect on primary mouse articular chondrocytes,NA,Mouse,Cartilage,Exogenous,IL1B,,Microarray,FALSE,Affy-ST
GSE104794,HIF-2A overexpression in primary mouse articular chondrocytes,26903440,Mouse,Cartilage,Exogenous,HIF2A,,Microarray,FALSE,Affy-ST
GSE104795,SLC39A8 (ZIP8) overexpression in primary mouse articular chondrocytes,26903440,Mouse,Cartilage,Exogenous,SLC39A8,,Microarray,FALSE,Affy-ST
GSE105139,Mouse model of slipped capital femoral epiphysis (SCFE),29088242,Mouse,Cartilage,Gene perturbation,Ahsg,Knockout,Microarray,FALSE,Affy-ST
GSE10555,Slc39a13 knockout osteoblasts,18985159,Mouse,Bone,Gene perturbation,Slc39a13,Knockout,Microarray,TRUE,Affy
GSE10556,Slc39a13 knockout chondrocytes,18985159,Mouse,Cartilage,Gene perturbation,Slc39a13,Knockout,Microarray,FALSE,Affy
GSE10575,Osteoarthritis chondroprogenitor cells,19341622,Human,Cartilage,Disease,Osteoarthritis,,Microarray,FALSE,Affy
GSE106631,Galectin-8 treated primary osteoblasts ,29259034,Mouse,Bone,Exogenous,Galactin 8,,Microarray,FALSE,Affy-ST
GSE13104,p53+/- osteosarcoma,NA,Mouse,Bone,Gene perturbation,p53,Heterozygote,Microarray,TRUE,Affy
GSE13604,MSCs treated for 8 hours with BMP6,19473525,Human,Bone,Exogenous,BMP6,,Microarray,FALSE,Affy
GSE13837,TGFb or TNFa treated synovium from rheumatoid arthritis or osteoarthritis,19622164,Human,Synovium,Disease,Osteoarthritis  Rheumatoid arthritis,TNF and TGFB,Microarray,FALSE,Affy
GSE16464,3D and monolayer cultured chondrocytes,19723327,Human,Cartilage,Disease,Osteoarthritis,3D culture,Microarray,TRUE,Affy
GSE16749,miR-155 role in osteoclast differentiation,20720163,Mouse,Cell line,Gene perturbation,miR-155,Overexpression,Microarray,TRUE,Affy-ST
GSE17348,Effects of prostate cancer cells on osteoblasts,19796718,Mouse,Bone,Culture,Prostate cell media,,Microarray,TRUE,Affy
GSE17563,RANKL induced osteoclastogenesis,12215257,Mouse,Bone,Development,Osteoclast differentiation time course,,Microarray,TRUE,Affy
GSE17569,Endosteal cell populations,20472830,Mouse,Bone,Tissue,Endosteal cell populations,,Microarray,TRUE,Affy
GSE17570,Endosteal cell populations,20472830,Mouse,Bone,Tissue,Endosteal cell populations,,Microarray,TRUE,Affy
GSE18991,Overexpression of Hoxd4 in chondrocytes at E18.5,26069554,Mouse,Cartilage,Gene perturbation,Hoxd4,Overexpression,Microarray,FALSE,Affy
GSE18992,Overexpression of Hoxc8 in chondrocytes at E18.5,26069554,Mouse,Cartilage,Gene perturbation,Hoxc8,Overexpression,Microarray,FALSE,Affy
GSE19060,Osteoarthritic meniscus,20109188,Human,Meniscus,Disease,Osteoarthritis,,Microarray,FALSE,Affy
GSE19299,Rb KO osteoblasts,21085651,Mouse,Bone,Gene perturbation,Rb,Knockout,Microarray,FALSE,Affy
GSE19950,Prothrombin - and osteopontin- cells in bone,21195739,Rat,Bone,Tissue, PT- and OPN- cells,,Microarray,FALSE,Affy-ST
GSE20850,Cultured macrophages and osteoclasts,20368579,Mouse,Bone,Tissue,Macrophages, osteoclasts,Microarray,TRUE,Affy
GSE21093,Osteoclast Differentiation in Modeled Microgravity,20717918,Mouse,Cell line,Culture,Microgravity,,Microarray,TRUE,1C-Agilent
GSE21523,Long bones of telomerase deficient mice,21308778,Mouse,Bone,Gene perturbation,TERC,Knockout,Microarray,TRUE,Illumina
GSE21639,RANKL treatment in RAW 264.7 osteoclast differentiation,20633538,Mouse,Cell line,Exogenous,RANKL,,Microarray,TRUE,Affy
GSE21710,Insulin response in IGF-1 KO mice,20655471,Mouse,Bone,Gene perturbation,IGF-1 receptor,Knockout,Microarray,TRUE,Affy
GSE22925,G-CSF treated endothelial/osteoblasts,20516641,Mouse,Bone,Exogenous,G-CSF,,Microarray,FALSE,Affy
GSE26499,Lineage-committed osteoclast precursors,21898588,Mouse,Bone,Development,Osteoblast precusors,,Microarray,TRUE,Affy-ST
GSE27372,Pre-osteocytes co-cultured with multiple myeloma cells,22289923,Human,Bone,Culture,Co-culture with melanoma cells,,Microarray,FALSE,Affy
GSE27390,BMMCs from rheumatoid arthritis (RA) and osteoarthritis ,21679443,Human,Bone,Disease,Osteoarthritis,RA,Microarray,FALSE,Affy
GSE29106,MVNP Paget’s disease of bone model,NA,Human,Bone,Gene perturbation,Measles Virus Nucleocapsid Protein,Overexpression,Microarray,TRUE,1C-Agilent
GSE29107,p62P392L Paget’s disease of bone model,NA,Human,Bone,Disease Gene perturbation,Paget’s Disease p62,Overexpression,Microarray,TRUE,1C-Agilent
GSE29745,Human amnion and chondrosarcoma,22833560,Human,Cartilage,Tissue,Amnion,chondrosarcoma,Microarray,TRUE,1C-Agilent
GSE30160,RANK IVVY motif invative mutant bone marrow macrophage,NA,Mouse,Bone,Gene perturbation,RANK IVVY Motif,Knockin,Microarray,FALSE,Affy
GSE30322,Subchondral Bone in Early Experimental Osteoarthritis,22384228,Rat,Bone,Disease,Surgically induced knee osteoarthritis,,Microarray,FALSE,1C-Agilent
GSE30628,MCDS cartilage model,21935428,Mouse,Cartilage,Gene perturbation,Col10a1,Knockin,Microarray,FALSE,1C-Agilent
GSE32163,Distal arthrogryposis type 2B mouse model,25340332,Mouse,Bone,Gene perturbation,Tnni2,Knockin,Microarray,FALSE,Affy-ST
GSE33656,Frzb knockout in joint,22264237,Mouse,Joint,Gene perturbation,Frzb,Knockout,Microarray,TRUE,Affy
GSE33754,Model of natural OA onset in OA-prone Str/ort mice,22833266,Mouse,Cartilage,Disease,Osteoarthritis,STR/ORT mice,Microarray,FALSE,Affy-ST
GSE34570,c-Src inhibited osteoblasts,22252554,Mouse,Bone,Exogenous,PP1,c-Src inhibition,Microarray,TRUE,Affy
GSE35003,Cilia deleted growth plate chondrocytes,23034798,Mouse,Cartilage,Gene perturbation,Ift88fl,Knockout,Microarray,TRUE,Affy
GSE35466,Bone marrow cultures treated with adiponectin,22374965,Mouse,Bone,Exogenous,Adiponectin,,Microarray,TRUE,Affy
GSE35546,Kartogenin treated MSCs,22491093,Human,Bone,Exogenous,Kartogenin,,Microarray,TRUE,Affy
GSE35955,Elderly and middle-aged MSCs,23028809,Human,Bone,Development,MSCs,,Microarray,FALSE,Affy
GSE35956,Osteoporosis MSCs,23028809,Human,Bone,Disease,Osteoporosis,,Microarray,FALSE,Affy
GSE35957,Senescent human MSCs,23028809,Human,Bone,Development,Senescence,,Microarray,FALSE,Affy
GSE35958,Osteoporosis MSCs,23028809,Human,Bone,Disease,Osteoporosis,,Microarray,FALSE,Affy
GSE36925,Primary osteoblasts treated with/without BMP2,23639677,Mouse,Bone,Exogenous,BMP2,,Microarray,TRUE,1C-Agilent
GSE37219,NFATc1-deficient osteoclasts,18846253,Mouse,Bone,Gene perturbation,NFATc1,Knockout,Microarray,TRUE,Affy
GSE37676,Ascorbic Acid (AA) stimulated Mc-3T3-E1 osteoblasts,23050002,Mouse,Bone,Exogenous,Ascorbic Acid,,Microarray,FALSE,Affy
GSE39340,Synovium from patients with RA  osteoarthritis or ankylosing spondylitis,NA,Human,Synovium,Disease,Rheumatoid arthritis,osteoarthritis or ankylosing spondylitis,Microarray,FALSE,Illumina
GSE39795,Human cartilage zones,23124445,Human,Cartilage,Tissue,Superficial,middle and deep zones,Microarray,FALSE,Affy-ST
GSE41038,Ankylosing spondylitis synovium,NA,Human,Synovium,Disease,Ankylosing spondylitis,,Microarray,FALSE,Illumina
GSE41342,Mouse DMM model of OA,23382930,Mouse,Joint,Disease,Surgical destabilization of medial meniscus,,Microarray,FALSE,Affy
GSE41992,Peripheral blood CD14+ cells from buffy coat treated with IL3,24369304,Human,Blood,Exogenous,CD14+ cells treated with IL-3,,Microarray,TRUE,Affy
GSE41997,Estrogen Receptor alpha knockout osteocytes,24333171,Mouse,Bone,Gene perturbation,Esr1,Knockout,Microarray,FALSE,Affy
GSE42235,Dedifferentiating chondrocytes,23376013,Human,Cartilage,Culture,chondrocyte dedifferentiation,,Microarray,FALSE,Illumina
GSE42295,Rat model of surgically induced knee osteoarthritis,NA,Rat,Cartilage,Disease,Surgically induced knee osteoarthritis,,Microarray,FALSE,Affy
GSE43242,Beta-catenin constitutive activation and FoxO1 knockout in osteoblasts,24429522,Mouse,Bone,Gene perturbation,Ctnnb1 FoxO1,Overexpression   Knockout,Microarray,FALSE,Affy
GSE43663,Over-expression of Prg4 in superficial zone articular chondrocytes,23486780,Mouse,Cartilage,Gene perturbation,Prg4,Overexpression,Microarray,FALSE,Illumina
GSE43854,MLII osteoblast model,24127423,Mouse,Bone,Gene perturbation,Gnptab,Knockin,Microarray,TRUE,Affy
GSE45233,Human Injured Meniscus with age and chondrosis,24692131,Human,Meniscus,Disease,Human Injured Meniscus,,Microarray,FALSE,Illumina
GSE45656,Stages of osteoclast lineage cells,23908115,Mouse,Bone,Development,Stages of osteoclast lineage cells,,Microarray,TRUE,Affy
GSE45793,ADAMTS5 perturbation in mouse DMM model of OA,23436205,Mouse,Cartilage,Disease Gene perturbation,Osteoarthritis ADAMTS5,Knockin,Microarray,FALSE,2C-Agilent
GSE46053,MSC cultured with malignant multiple myeloma cells,25268740,Human,Bone,Culture,Co-culture with melanoma cells,,Microarray,FALSE,Affy
GSE46390,CSF1 treated peritoneal macrophages,24394418,Mouse,Bone,Exogenous,CSF1,,Microarray,TRUE,Affy
GSE46750,Synovial cells from inflammatory and normal areas of osteoarthritis synovial membrane,24757147,Human,Synovium,Disease,Synovial inflammed vs normal,,Microarray,FALSE,Illumina
GSE48438,Preosteoblastic lineage cells isolated from leukemic mice,23850243,Mouse,Bone,Gene perturbation,BCR-ABL,Fusion,Microarray,FALSE,Affy-ST
GSE50549,Histone Deacetylase Inhibition Promotes Osteoblast Maturation,23940046,Mouse,Cell line,Exogenous,Suberoylanilidehydroxamic acid,,Microarray,FALSE,Illumina
GSE51098,Intermediate and outer interzone of murine embryos at 15.5 days of gestation,24738827,Mouse,Embryo,Tissue,intermediate and outer interzone,,Microarray,FALSE,1C-Agilent
GSE51588,Subchondral Bone in Osteoarthritis,24229462,Human,Bone,Disease,Osteoarthritis,Bone,Microarray,FALSE,1C-Agilent
GSE52817,Characterisation of osteoblasts like cell reprogrammed from human fibroblasts,25918395,Human,Bone,Tissue,Cell type,,Microarray,TRUE,Affy-ST
GSE53857,Mouse DMM model of OA,25545425,Mouse,Cartilage,Disease,Surgical destabilization of medial meniscus,,Microarray,FALSE,Illumina
GSE53982,Runx2 knockdown in differentiating preosteoblasts,24655370,Mouse,Cell line,Gene perturbation,Runx2,Knockdown,Microarray,FALSE,Affy-ST
GSE54779,Osteoclast development,25275604,Mouse,Bone,Exogenous,RANKL,,Microarray,FALSE,Affy-ST
GSE55235,Rheumatoid arthritis  osteoarthritis and control synovial membrane,24690414,Human,Synovium,Disease,Rheumatoid arthritis, Osteoarthritis,Microarray,FALSE,Affy
GSE55457,Rheumatoid arthritis  osteoarthritis and control synovial membrane,24690414,Human,Synovium,Disease,Rheumatoid arthritis, Osteoarthritis,Microarray,FALSE,Affy
GSE55584,Rheumatoid arthritis and osteoarthritis synovial membrane,24690414,Human,Synovium,Disease,Rheumatoid arthritis or  Osteoarthritis,,Microarray,FALSE,Affy
GSE55900,Lrp5 KO in osteoblast,25802278,Mouse,Bone,Gene perturbation,Lrp5,Knockout,Microarray,FALSE,Illumina
GSE57104,Mouse model of Markedly Enhanced Intramembranous Bone Formation,25704759,Mouse,Bone,Gene perturbation,engineered constitutively active Gs-coupled GPCR,,Microarray,FALSE,Affy-ST
GSE57218,Human cartilage osteoarthritic damage,25054223,Human,Cartilage,Disease,Macroscopically intact/damaged osteoarthritis/ non-osteoarthritis affected cartilage,,Microarray,FALSE,Illumina
GSE59387,Dnmt3a knockout osteoclast,25706873,Mouse,Bone,Gene perturbation,Dnmt3a,Knockout,Microarray,TRUE,1C-Agilent
GSE60401,SXR overexpression in ATDC5 cells,25749104,Mouse,Cell line,Gene perturbation,SXR,Overexpression,Microarray,TRUE,Affy-ST
GSE60651,CEBPA overexpression in chondrocytes,25749148,Mouse,Cell line,Gene perturbation,CEBPA,Overexpression,Microarray,TRUE,1C-Agilent
GSE60737,HES1 overexpression in ATDC5 chondocytes,25733872,Mouse,Cell line,Gene perturbation,HES1,Overexpression,Microarray,TRUE,1C-Agilent
GSE60761,Calcr knockout osteoclasts,25333900,Mouse,Bone,Gene perturbation,Calcr-/ w.o Calcitonin,Knockout,Microarray,FALSE,Affy
GSE60762,Osteoarthritic and healthy labrum cells,25371314,Human,Labrum,Disease,Osteoarthritis,Overexpression,Microarray,FALSE,Affy-ST
GSE62914,iPSC generated chondrocytes,25911615,Human,Cartilage,Development,iPSC,,Microarray,FALSE,Affy-ST
GSE63017,Pax1 and Pax9 in Embryonic Intervertebral Disc Development,28011632,Mouse,Cartilage,Gene perturbation,Pax1/Pax9,Knockout,Microarray,FALSE,Illumina
GSE63939,Mouse model of human osteosarco,25571841,Mouse,Cell line,Tissue,osteoblast cell lines,,Microarray,FALSE,Affy-ST
GSE64141,Chondrogenic Differentiation of ATDC5 cells,26363184,Mouse,Cell line,Differentiation,Differentiation,,Microarray,TRUE,Affy-ST
GSE64394,Osteoarthritic chondrocytes,25940674,Human,Cartilage,Disease,Osteoarthritis,,Microarray,FALSE,Affy-ST
GSE64965,Sox2 knockdown in osteosarcoma cells,25832504,Mouse,Bone,Gene perturbation,Sox2,Knockdown,Microarray,FALSE,Affy
GSE65745,Estrogen inhibition of RUNX2-Mediated Osteoblast-Driven Osteoclastogenesis,25701138,Mouse,Bone,Exogenous,Estradiol,,Microarray,FALSE,Illumina
GSE66416,Periostin overexpressing MC3T3-E1 cells,26809067,Mouse,Cell line,Gene perturbation,POSTN,Overexpression,Microarray,TRUE,Affy-ST
GSE66554,Knee articular cartilage at different developmental stages,NA,Rat,Cartilage,Development,Cartilage development,,Microarray,FALSE,Affy-ST
GSE66635,Meniscus and Articular Cartilage from Knees Undergoing Arthroscopic Partial Meniscectomy,24692131,Human,Cartilage,Disease,Torn meniscus,,Microarray,FALSE,Affy-ST
GSE66862,Eed knockout in chondrocytes,27329220,Mouse,Cartilage,Gene perturbation,Eed,Knockout,Microarray,FALSE,Affy-ST
GSE68038,Cultured chondrocytes from knee and proximal interphalangeal joints,26773445,Human,Cartilage,Tissue,Knee and finger cartilage,,Microarray,FALSE,Affy-ST
GSE68428,LAMA4 and/or IL1B treated chondrocytes,26295200,Human,Cartilage,Exogenous,Lama4 + IL1,,Microarray,FALSE,Affy-ST
GSE69108,Developing mammalian chondrocytes,26146088,Mouse,Cartilage,Tissue,Nasal vs Rib,,Microarray,FALSE,Affy-ST
GSE69459,FOP- or resFOP-iMSCs after chondrogenic differentiation,26621707,Human,Bone,Disease,Fibrodysplasia ossificans progressiva,,Microarray,TRUE,Affy-ST
